Class,Alcohol,Malic Acid,Ash,Alcalinity of Ash,Magnesium,Total Phenols,Flavanoids,Nonflavanoid Phenols,Proanthocyanins,Color Intensity,Hue,OD280/OD315 of Diluted Wines,Proline,,Euclidian Distance,,Sorted,Class,Determined,Instance to Classify,,,,,,,,,,,,
1,14.23,1.71,2.43,15.6,127,2.8,3.06,0.28,2.29,5.64,1.04,3.92,1065,,615.303690546384,,0,,1,14.19,1.59,2.48,16.5,108,3.3,3.93,0.32,1.86,8.7,1.23,2.82,1680
1,13.2,1.78,2.14,11.2,100,2.65,2.76,0.26,1.28,4.38,1.05,3.4,1050,,630.090774730118,,133.222155815015,1,,,,,,,,,,,,,,
1,13.16,2.36,2.67,18.6,101,2.8,3.24,0.3,2.81,5.68,1.03,3.17,1185,,495.06667409552,,165.045975109967,1,,,,,,,,,,,,,,
1,14.37,1.95,2.5,16.8,113,3.85,3.49,0.24,2.18,7.8,0.86,3.45,1480,,200.067991192994,,170.062387963947,1,,,,,,,,,,,,,,
1,13.24,2.59,2.87,21,118,2.8,2.69,0.39,1.82,4.32,1.04,2.93,735,,945.075833623948,,200.067991192994,1,,,,,,,,,,,,,,
1,14.2,1.76,2.45,15.2,112,3.27,3.39,0.34,1.97,6.75,1.05,2.85,1450,,230.047518352187,,230.047518352187,1,,,,,,,,,,,,,,
1,14.39,1.87,2.45,14.6,96,2.5,2.52,0.3,1.98,5.25,1.02,3.58,1290,,390.208785651989,,305.093234110493,,,,,,,,,,,,,,,
1,14.06,2.15,2.61,17.6,121,2.6,2.51,0.31,1.25,5.05,1.06,3.58,1295,,385.243254321215,,360.517618432165,,,,,,,,,,,,,,,
1,14.83,1.64,2.17,14,97,2.8,2.98,0.29,1.98,5.2,1.08,2.85,1045,,635.11117089845,,370.027390607777,,,,,,,,,,,,,,,
1,13.86,1.35,2.27,16,98,2.98,3.15,0.22,1.85,7.22,1.01,3.55,1045,,635.081847638554,,385.243254321215,,,,,,,,,,,,,,,
1,14.1,2.16,2.3,18,105,2.95,3.32,0.22,2.38,5.75,1.25,3.17,1510,,170.062387963947,,390.208785651989,,,,,,,,,,,,,,,
1,14.12,1.48,2.32,16.8,95,2.2,2.43,0.26,1.57,5,1.17,2.82,1280,,400.232899572237,,395.005242876598,,,,,,,,,,,,,,,
1,13.75,1.73,2.41,16,89,2.6,2.76,0.29,1.81,5.6,1.15,2.9,1320,,360.517618432165,,395.120368368931,,,,,,,,,,,,,,,
1,14.75,1.73,2.39,11.4,91,3.1,3.69,0.43,2.81,5.4,1.25,2.73,1150,,530.308647864619,,395.283295751288,,,,,,,,,,,,,,,
1,14.38,1.87,2.38,12,102,3.3,3.64,0.29,2.96,7.5,1.2,3,1547,,133.222155815015,,400.204471989007,,,,,,,,,,,,,,,
1,13.63,1.81,2.7,17.2,112,2.85,2.91,0.3,1.46,7.3,1.28,2.88,1310,,370.027390607777,,400.232899572237,,,,,,,,,,,,,,,
1,14.3,1.92,2.72,20,120,2.8,3.14,0.33,1.97,6.2,1.07,2.65,1280,,400.204471989007,,410.054899373242,,,,,,,,,,,,,,,
1,13.83,1.57,2.62,20,115,2.95,3.4,0.4,1.72,6.6,1.13,2.57,1130,,550.060279878488,,415.250949667788,,,,,,,,,,,,,,,
1,14.19,1.59,2.48,16.5,108,3.3,3.93,0.32,1.86,8.7,1.23,2.82,1680,,0,,420.001718567913,,,,,,,,,,,,,,,
1,13.64,3.1,2.56,15.2,116,2.7,3.03,0.17,1.66,5.1,0.96,3.36,845,,835.049600922005,,445.67139329331,,,,,,,,,,,,,,,
1,14.06,1.63,2.28,16,126,3,3.17,0.24,2.1,5.65,1.09,3.71,780,,900.186177576617,,485.250109943316,,,,,,,,,,,,,,,
1,12.93,3.8,2.65,18.6,102,2.41,2.41,0.25,1.98,4.5,1.03,3.52,770,,910.037473074598,,490.019135544725,,,,,,,,,,,,,,,
1,13.71,1.86,2.36,16.6,101,2.61,2.88,0.27,1.69,3.8,1.11,4,1035,,645.059186819318,,495.06667409552,,,,,,,,,,,,,,,
1,12.85,1.6,2.52,17.8,95,2.48,2.37,0.26,1.46,3.93,1.09,3.63,1015,,665.149746673634,,530.26266132927,,,,,,,,,,,,,,,
1,13.5,1.81,2.61,20,96,2.53,2.61,0.28,1.66,3.52,1.12,3.82,845,,835.111976204389,,530.308647864619,,,,,,,,,,,,,,,
1,13.05,2.05,3.22,25,124,2.63,2.68,0.47,1.92,3.58,1.13,3.2,830,,850.210982697824,,550.060279878488,,,,,,,,,,,,,,,
1,13.39,1.77,2.62,16.1,93,2.85,2.94,0.34,1.45,4.8,0.92,3.22,1195,,485.250109943316,,560.07885748348,,,,,,,,,,,,,,,
1,13.3,1.72,2.14,17,94,2.4,2.19,0.27,1.35,3.95,1.02,2.77,1285,,395.283295751288,,575.110092590975,,,,,,,,,,,,,,,
1,13.87,1.9,2.8,19.4,107,2.95,2.97,0.37,1.76,4.5,1.25,3.4,915,,765.018786893499,,585.029076713286,,,,,,,,,,,,,,,
1,14.02,1.68,2.21,16,96,2.65,2.33,0.26,1.98,4.7,1.04,3.59,1035,,645.127111040917,,585.053842564939,,,,,,,,,,,,,,,
1,13.73,1.5,2.7,22.5,101,3,3.25,0.29,2.38,5.7,1.19,2.71,1285,,395.120368368931,,600.029448610649,,,,,,,,,,,,,,,
1,13.58,1.66,2.36,19.1,106,2.86,3.19,0.22,1.95,6.9,1.09,2.88,1515,,165.045975109967,,615.04542767181,,,,,,,,,,,,,,,
1,13.68,1.83,2.36,17.2,104,2.42,2.69,0.42,1.97,3.84,1.23,2.87,990,,690.030998071826,,615.303690546384,,,,,,,,,,,,,,,
1,13.76,1.53,2.7,19.5,132,2.95,2.74,0.5,1.35,5.4,1.25,3,1235,,445.67139329331,,620.030937050725,,,,,,,,,,,,,,,
1,13.51,1.8,2.65,19,110,2.35,2.53,0.29,1.54,4.2,1.1,2.87,1095,,585.029076713286,,620.088909270276,,,,,,,,,,,,,,,
1,13.48,1.81,2.41,20.5,100,2.7,2.98,0.26,1.86,5.1,1.04,3.47,920,,760.062656693512,,630.090774730118,,,,,,,,,,,,,,,
1,13.28,1.64,2.84,15.5,110,2.6,2.68,0.34,1.36,4.6,1.09,2.78,880,,800.015683783762,,635.081847638554,,,,,,,,,,,,,,,
1,13.05,1.65,2.55,18,98,2.45,2.43,0.29,1.44,4.25,1.12,2.51,1105,,575.110092590975,,635.11117089845,,,,,,,,,,,,,,,
1,13.07,1.5,2.1,15.5,98,2.4,2.64,0.28,1.37,3.7,1.18,2.69,1020,,660.098585137099,,645.059186819318,,,,,,,,,,,,,,,
1,14.22,3.99,2.51,13.2,128,3,3.04,0.2,2.08,5.1,0.89,3.53,760,,920.234305163636,,645.127111040917,,,,,,,,,,,,,,,
1,13.56,1.71,2.31,16.2,117,3.15,3.29,0.34,2.34,6.13,0.95,3.38,795,,885.050388396051,,645.276834854623,,,,,,,,,,,,,,,
1,13.41,3.84,2.12,18.8,90,2.45,2.68,0.27,1.48,4.28,0.91,3,1035,,645.276834854623,,660.098585137099,,,,,,,,,,,,,,,
1,13.88,1.89,2.59,15,101,3.25,3.56,0.17,1.7,5.43,0.88,3.56,1095,,585.053842564939,,665.149746673634,,,,,,,,,,,,,,,
1,13.24,3.98,2.29,17.5,103,2.64,2.63,0.32,1.66,4.36,0.82,3,680,,1000.0269258375,,690.030998071826,,,,,,,,,,,,,,,
1,13.05,1.77,2.1,17,107,3,3,0.28,2.03,5.04,0.88,3.35,885,,795.01101300548,,695.041017782404,,,,,,,,,,,,,,,
1,14.21,4.04,2.44,18.9,111,2.85,2.65,0.3,1.25,5.24,0.87,3.33,1080,,600.029448610649,,695.844742597083,,,,,,,,,,,,,,,
1,14.38,3.59,2.28,16,102,3.25,3.17,0.27,2.19,4.9,1.04,3.44,1065,,615.04542767181,,710.075136446841,,,,,,,,,,,,,,,
1,13.9,1.68,2.12,16,101,3.1,3.39,0.21,2.14,6.1,0.91,3.33,985,,695.041017782404,,744.994600450232,,,,,,,,,,,,,,,
1,14.1,2.02,2.4,18.8,103,2.75,2.92,0.32,2.38,6.2,1.07,2.75,1060,,620.030937050725,,760.062656693512,,,,,,,,,,,,,,,
1,13.94,1.73,2.27,17.4,108,2.88,3.54,0.32,2.08,8.9,1.12,3.1,1260,,420.001718567913,,765.018786893499,,,,,,,,,,,,,,,
1,13.05,1.73,2.04,12.4,92,2.72,3.27,0.17,2.91,7.2,1.12,2.91,1150,,530.26266132927,,794.068063707388,,,,,,,,,,,,,,,
1,13.83,1.65,2.6,17.2,94,2.45,2.99,0.22,2.29,5.6,1.24,3.37,1265,,415.250949667788,,795.01101300548,,,,,,,,,,,,,,,
1,13.82,1.75,2.42,14,111,3.88,3.74,0.32,1.87,7.05,1.01,3.26,1190,,490.019135544725,,800.015683783762,,,,,,,,,,,,,,,
1,13.77,1.9,2.68,17.1,115,3,2.79,0.39,1.68,6.3,1.13,2.93,1375,,305.093234110493,,800.158181549124,,,,,,,,,,,,,,,
1,13.74,1.67,2.25,16.4,118,2.6,2.9,0.21,1.62,5.85,0.92,3.2,1060,,620.088909270276,,810.055795224008,,,,,,,,,,,,,,,
1,13.56,1.73,2.46,20.5,116,2.96,2.78,0.2,2.45,6.25,0.98,3.03,1120,,560.07885748348,,825.026946953856,,,,,,,,,,,,,,,
1,14.22,1.7,2.3,16.3,118,3.2,3,0.26,2.03,6.38,0.94,3.31,970,,710.075136446841,,835.049600922005,,,,,,,,,,,,,,,
1,13.29,1.97,2.68,16.8,102,3,3.23,0.31,1.66,6,1.07,2.84,1270,,410.054899373242,,835.111976204389,,,,,,,,,,,,,,,
1,13.72,1.43,2.5,16.7,108,3.4,3.67,0.19,2.04,6.8,0.89,2.87,1285,,395.005242876598,,840.103558199821,,,,,,,,,,,,,,,
2,12.37,0.94,1.36,10.6,88,1.98,0.57,0.28,0.42,1.95,1.05,1.82,520,,1160.21614425934,,845.107875954307,,,,,,,,,,,,,,,
2,12.33,1.1,2.28,16,101,2.05,1.09,0.63,0.41,3.27,1.25,1.67,680,,1000.04781095706,,850.058890195262,,,,,,,,,,,,,,,
2,12.64,1.36,2.02,16.8,100,2.02,1.41,0.53,0.62,5.75,0.98,1.59,450,,1230.03520494334,,850.210982697824,,,,,,,,,,,,,,,
2,13.67,1.25,1.92,18,94,2.1,1.79,0.32,0.73,3.8,1.23,2.46,630,,1050.10970174549,,885.050388396051,,,,,,,,,,,,,,,
2,12.37,1.13,2.16,19,87,3.5,3.1,0.19,1.87,4.45,1.22,2.87,420,,1260.18637010563,,900.186177576617,,,,,,,,,,,,,,,
2,12.17,1.45,2.53,19,104,1.89,1.75,0.45,1.03,2.95,1.45,2.23,355,,1325.02538005881,,900.223181161205,,,,,,,,,,,,,,,
2,12.37,1.21,2.56,18.1,98,2.42,2.65,0.37,2.08,4.6,1.19,2.3,678,,1002.06265717269,,910.037473074598,,,,,,,,,,,,,,,
2,13.11,1.01,1.7,15,78,2.98,3.18,0.26,2.28,5.3,1.12,3.18,502,,1178.38911561504,,920.234305163636,,,,,,,,,,,,,,,
2,12.37,1.17,1.92,19.6,78,2.11,2,0.27,1.04,4.68,1.12,3.48,510,,1170.39986175666,,930.024979664525,,,,,,,,,,,,,,,
2,13.34,0.94,2.36,17,110,2.53,1.3,0.55,0.42,3.17,1.02,1.93,750,,930.024979664525,,930.047523678226,,,,,,,,,,,,,,,
2,12.21,1.19,1.75,16.8,151,1.85,1.28,0.14,2.5,2.85,1.28,3.07,718,,962.985751607987,,930.054117780251,,,,,,,,,,,,,,,
2,12.29,1.61,2.21,20.4,103,1.1,1.02,0.37,1.46,3.05,0.906,1.82,870,,810.055795224008,,930.44423089189,,,,,,,,,,,,,,,
2,13.86,1.51,2.67,25,86,2.95,2.86,0.21,1.87,3.38,1.36,3.16,410,,1270.23073333155,,940.116246110022,,,,,,,,,,,,,,,
2,13.49,1.66,2.24,24,87,1.88,1.84,0.27,1.03,3.74,0.98,2.78,472,,1208.21916227976,,945.075833623948,,,,,,,,,,,,,,,
2,12.99,1.67,2.6,30,139,3.3,2.89,0.21,1.96,3.35,1.31,3.5,985,,695.844742597083,,955.149523530217,,,,,,,,,,,,,,,
2,11.96,1.09,2.3,21,101,3.38,2.14,0.13,1.65,3.21,0.99,3.13,886,,794.068063707388,,960.227991260409,,,,,,,,,,,,,,,
2,11.66,1.88,1.92,16,97,1.61,1.57,0.34,1.15,3.8,1.23,2.14,428,,1252.06447565611,,962.985751607987,,,,,,,,,,,,,,,
2,13.03,0.9,1.71,16,86,1.95,2.03,0.24,1.46,4.6,1.19,2.48,392,,1288.19765203171,,966.268030465668,,,,,,,,,,,,,,,
2,11.84,2.89,2.23,18,112,1.72,1.32,0.43,0.95,2.65,0.96,2.52,500,,1180.03069413469,,970.082954957977,,,,,,,,,,,,,,,
2,12.33,0.99,1.95,14.8,136,1.9,1.85,0.35,2.76,3.4,1.06,2.31,750,,930.44423089189,,985.037414873161,,,,,,,,,,,,,,,
2,12.7,3.87,2.4,23,101,2.83,2.55,0.43,1.95,2.57,1.19,3.13,463,,1217.05689883423,,985.11276958529,,,,,,,,,,,,,,,
2,12,0.92,2,19,86,2.42,2.26,0.3,1.43,2.5,1.38,3.12,278,,1402.19186508124,,995.21742353116,,,,,,,,,,,,,,,
2,12.72,1.81,2.2,18.8,86,2.2,2.53,0.26,1.77,3.9,1.16,3.14,714,,966.268030465668,,1000.01999560009,,,,,,,,,,,,,,,
2,12.08,1.13,2.51,24,78,2,1.58,0.4,1.4,2.2,1.31,2.72,630,,1050.48113333843,,1000.0269258375,,,,,,,,,,,,,,,
2,13.05,3.86,2.32,22.5,85,1.65,1.59,0.61,1.62,4.8,0.84,2.01,515,,1165.25569558788,,1000.04781095706,,,,,,,,,,,,,,,
2,11.84,0.89,2.58,18,94,2.2,2.21,0.22,2.35,3.05,0.79,3.08,520,,1160.10382065572,,1000.12679841108,,,,,,,,,,,,,,,
2,12.67,0.98,2.24,18,99,2.2,1.94,0.3,1.46,2.62,1.23,3.16,450,,1230.05219507141,,1000.32531078645,,,,,,,,,,,,,,,
2,12.16,1.61,2.31,22.8,90,1.78,1.69,0.43,1.56,2.45,1.33,2.26,495,,1185.17494759213,,1002.06265717269,,,,,,,,,,,,,,,
